"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"PRX","PRODIGY GOLD NL","1986-08-21","Materials",13400435
"PSC","PROSPECT RESOURCES LIMITED","2009-12-04","Materials",430068258
"PSI","PSC INSURANCE GROUP LIMITED","2015-12-15","Insurance",1563318454
"PSL","PATERSON RESOURCES LTD","2006-10-18","Materials",9499241
"PSQ","PACIFIC SMILES GROUP LIMITED","2014-11-21","Health Care Equipment & Services",271289295
"PTB","PTB GROUP LIMITED","2006-12-18","Capital Goods",144375470
"PTG","PROPTECH GROUP LIMITED","2015-12-10","Software & Services",52787847
"PTL","PENTAL LIMITED","2000-08-29","Household & Personal Products",68183800
"PTM","PLATINUM ASSET MANAGEMENT LIMITED","2007-05-23","Diversified Financials",1044288442
"PTR","PETRATHERM LTD","2004-07-27","Materials",23598870
"PTX","PRESCIENT THERAPEUTICS LIMITED","1986-12-19","Pharmaceuticals, Biotechnology & Life Sciences",114456396
"PUA","PEAK MINERALS LIMITED","2003-07-17","Materials",15620561
"PUR","PURSUIT MINERALS LTD","2008-09-10","Materials",20802082
"PV1","PROVARIS ENERGY LTD","2005-03-21","Energy",37160672
"PVE","PO VALLEY ENERGY LIMITED","2004-12-14","Energy",33143447
"PVL","POWERHOUSE VENTURES LIMITED","2016-10-12","Diversified Financials",10142427
"PVS","PIVOTAL SYSTEMS CORPORATION","2018-07-02","Semiconductors & Semiconductor Equipment",56597206
"PVW","PVW RESOURCES LIMITED","2009-11-12","Materials",27937270
"PWH","PWR HOLDINGS LIMITED","2015-11-18","Automobiles & Components",825436459
"PWN","PARKWAY CORPORATE LIMITED","2011-05-13","Materials",24345887
"PWR","PETER WARREN AUTOMOTIVE HOLDINGS LIMITED","2021-04-27","Retailing",414328612
"PX1","PLEXURE GROUP LIMITED","2020-11-25","Software & Services",65412740
"PXA","PEXA GROUP LIMITED","2021-07-01","Real Estate",2681165915
"PXS","PHARMAXIS LTD","2003-11-10","Pharmaceuticals, Biotechnology & Life Sciences",46109546
"PXX","POLARX LIMITED","2012-12-21","Materials",13939987
"PYC","PYC THERAPEUTICS LIMITED","2005-03-30","Pharmaceuticals, Biotechnology & Life Sciences",222664827
"PYG","PAYGROUP LIMITED","2018-05-29","Software & Services",42597818
"PYR","PAYRIGHT LIMITED","2020-12-23","Diversified Financials",15589490
"QAL","QUALITAS LIMITED","2021-12-16","Diversified Financials",573300000
"QAN","QANTAS AIRWAYS LIMITED","1995-07-31","Transportation",10203501816
"QBE","QBE INSURANCE GROUP LIMITED","1973-06-28","Insurance",18140248459
"QEM","QEM LIMITED","2018-10-19","Materials",26758636
"QFE","QUICKFEE LIMITED","2019-07-11","Diversified Financials",24485695
"QGL","QUANTUM GRAPHITE LIMITED","2014-01-06","Materials",123060000
"QHL","QUICKSTEP HOLDINGS LIMITED","2005-10-17","Capital Goods",33307022
"QIP","QANTM INTELLECTUAL PROPERTY LIMITED","2016-08-31","Commercial & Professional Services",137498622
"QML","QMINES LIMITED","2021-05-06","Materials",28418187
"QPM","QUEENSLAND PACIFIC METALS LIMITED","2008-03-14","Materials",265814232
"QRI","QUALITAS REAL ESTATE INCOME FUND","2018-11-27","Not Applic",543982283
"QUB","QUBE HOLDINGS LIMITED","2007-01-04","Transportation",5645391502
"QUE","QUESTE COMMUNICATIONS LIMITED","1998-11-11","Diversified Financials",1895063
"QVE","QV EQUITIES LIMITED","2014-08-22","Not Applic",236163507
"QXR","QX RESOURCES LIMITED","2011-02-17","Materials",44686841
"R3D","R3D RESOURCES LIMITED","2004-12-17","Media & Entertainment",16156216
"R8R","REGENER8 RESOURCES NL",,"Class Pend",0
"RAB","ADRABBIT LIMITED","2019-08-27","Software & Services",3716029
"RAC","RACE ONCOLOGY LTD","2016-07-13","Pharmaceuticals, Biotechnology & Life Sciences",276766822
"RAD","RADIOPHARM THERANOSTICS LIMITED","2021-11-25","Pharmaceuticals, Biotechnology & Life Sciences",48499349
"RAG","RAGNAR METALS LIMITED","2005-03-31","Materials",17063320
"RAN","RANGE INTERNATIONAL LIMITED","2016-07-22","Materials",11735658
"RAP","RESAPP HEALTH LIMITED","2005-01-12","Health Care Equipment & Services",94511678
"RAS","RAGUSA MINERALS LTD","2010-07-13","Diversified Financials",17909694
"RB6","RUBIX RESOURCES LIMITED","2021-12-23","Materials",5592000
"RBD","RESTAURANT BRANDS NEW ZEALAND LIMITED","2017-09-28","Consumer Services",1553243611
"RBL","REDBUBBLE LIMITED","2016-05-16","Retailing",262124212
"RBR","RBR GROUP LIMITED","2007-02-02","Materials",5150481
"RBX","RESOURCE BASE LIMITED.","2021-07-12","Materials",8958040
"RC1","REDCASTLE RESOURCES LIMITED","2003-03-21","Materials",5252546
"RCE","RECCE PHARMACEUTICALS LTD","2016-01-15","Pharmaceuticals, Biotechnology & Life Sciences",141375656
"RCL","READCLOUD LIMITED","2018-02-07","Software & Services",23952984
"RCP","REDBANK COPPER LIMITED","1993-12-22","Materials",19562351
"RCR","RINCON RESOURCES LIMITED","2020-12-21","Materials",7700513
"RCT","REEF CASINO TRUST","1994-02-11","Consumer Services",148905098
"RCW","RIGHTCROWD LIMITED","2017-09-18","Software & Services",24831602
"RD1","REGISTRY DIRECT LIMITED","2017-11-01","Software & Services",5016533
"RDG","RESOURCE DEVELOPMENT GROUP LIMITED","2011-05-19","Capital Goods",141370697
"RDM","RED METAL LIMITED","2003-10-27","Materials",24067991
"RDN","RAIDEN RESOURCES LIMITED","1987-03-12","Materials",15550194
"RDS","REDSTONE RESOURCES LIMITED","2006-08-03","Materials",5157827
"RDT","RED DIRT METALS LIMITED","2017-11-03","Materials",174877425
"RDY","READYTECH HOLDINGS LIMITED","2019-04-17","Software & Services",316654566
"REA","REA GROUP LTD","1999-12-01","Media & Entertainment",14661047570
"REC","RECHARGE METALS LIMITED","2021-10-11","Materials",12301875
"RED","RED 5 LIMITED","1996-10-16","Materials",942544261
"REE","RAREX LIMITED","2007-07-11","Materials",45016345
"REG","REGIS HEALTHCARE LIMITED","2014-10-07","Health Care Equipment & Services",676875971
"REH","REECE LIMITED","1974-01-01","Capital Goods",9702682399
"REM","REMSENSE TECHNOLOGIES LIMITED","2021-11-02","Capital Goods",14326875
"REP","RAM ESSENTIAL SERVICES PROPERTY FUND","2021-10-20","Real Estate",461159423
"RES","RESOURCE GENERATION LIMITED","2003-10-31","Energy","N/A"
"REX","REGIONAL EXPRESS HOLDINGS LIMITED","2005-11-09","Transportation",127779075
"REY","REY RESOURCES LIMITED","2006-06-05","Energy",48743334
"REZ","RESOURCES & ENERGY GROUP LIMITED","2005-03-11","Materials",15493979
"RF1","REGAL INVESTMENT FUND","2019-06-17","Not Applic",643260603
"RFA","RARE FOODS AUSTRALIA LIMITED","2017-11-14","Food, Beverage & Tobacco",9836396
"RFF","RURAL FUNDS GROUP","2014-02-14","Real Estate",1128418539
"RFG","RETAIL FOOD GROUP LIMITED","2006-06-22","Consumer Services",114698981
"RFR","RAFAELLA RESOURCES LTD.","2018-07-26","Materials",9086704
"RFT","RECTIFIER TECHNOLOGIES LTD","1994-09-22","Capital Goods",71536431
"RFX","REDFLOW LIMITED","2010-12-14","Capital Goods",67603036
"RGI","ROTO-GRO INTERNATIONAL LIMITED","2017-02-10","Capital Goods","N/A"
"RGL","RIVERSGOLD LIMITED","2017-10-10","Materials",24857905
"RGS","REGENEUS LTD","2013-09-19","Pharmaceuticals, Biotechnology & Life Sciences",13176787
"RHC","RAMSAY HEALTH CARE LIMITED","1997-09-24","Health Care Equipment & Services",17708577516
"RHI","RED HILL IRON LIMITED","2006-02-14","Materials",224036803
"RHT","RESONANCE HEALTH LIMITED","1987-10-23","Health Care Equipment & Services",39658866
"RHY","RHYTHM BIOSCIENCES LIMITED","2017-12-07","Health Care Equipment & Services",263320137
"RIC","RIDLEY CORPORATION LIMITED","1987-08-13","Food, Beverage & Tobacco",543141458
"RIE","RIEDEL RESOURCES LIMITED","2011-01-31","Materials",8573656
"RIM","RIMFIRE PACIFIC MINING LIMITED","1997-03-04","Materials",14449958
"RIO","RIO TINTO LIMITED","1962-09-19","Materials",41123332408
"RKN","RECKON LIMITED","1999-07-19","Software & Services",140485592
"RLC","REEDY LAGOON CORPORATION LIMITED","2007-06-22","Materials",14257288
"RLF","RLF AGTECH LTD","2022-04-21","Materials",29589324
"RLG","ROOLIFE GROUP LTD","2016-11-16","Media & Entertainment",8426770
"RLT","RENERGEN LIMITED","2019-06-06","Energy",408699245
"RMC","RESIMAC GROUP LTD","2001-03-19","Banks",552018050
"RMD","RESMED INC","1999-11-25","Health Care Equipment & Services",40901189538
"RMI","RESOURCE MINING CORPORATION LIMITED","1985-02-14","Materials",54765865
"RML","RESOLUTION MINERALS LTD","2017-09-22","Materials",8204582
"RMS","RAMELIUS RESOURCES LIMITED","2003-03-31","Materials",1140611418
"RMX","RED MOUNTAIN MINING LIMITED","2011-09-01","Materials",14781275
"RMY","RMA GLOBAL LIMITED","2018-07-05","Media & Entertainment",76697542
"RND","RAND MINING LIMITED","1985-08-15","Materials",85313942
"RNE","RENU ENERGY LIMITED","2002-09-12","Utilities",15595471
"RNO","RHINOMED LIMITED","2007-09-21","Pharmaceuticals, Biotechnology & Life Sciences",50000946
"RNT","RENT.COM.AU LIMITED","1994-05-26","Media & Entertainment",16730302
"RNU","RENASCOR RESOURCES LIMITED","2010-12-15","Energy",484380692
"RNX","RENEGADE EXPLORATION LIMITED","2006-11-14","Materials",8896266
"ROC","ROCKETBOOTS LIMITED","2021-12-07","Software & Services",5121250
"ROG","RED SKY ENERGY LIMITED.","2007-05-23","Energy",37115590
"RON","RONIN RESOURCES LTD","2021-12-16","Materials",5376252
"ROO","ROOTS SUSTAINABLE AGRICULTURAL TECHNOLOGIES LTD","2017-12-07","Capital Goods",3373347
"RPG","RAPTIS GROUP LIMITED","1986-07-17","Real Estate",2095050
"RPM","RPM AUTOMOTIVE GROUP LIMITED","1983-11-10","Automobiles & Components",48051834
"RR1","REACH RESOURCES LIMITED","2002-11-06","Materials",9550253
"RRL","REGIS RESOURCES LIMITED","1987-02-19","Materials",1517100359
"RRR","REVOLVER RESOURCES HOLDINGS LTD","2021-09-23","Materials",67869397
"RSG","RESOLUTE MINING LIMITED","1979-01-11","Materials",320140141
"RSH","RESPIRI LIMITED","2000-07-14","Health Care Equipment & Services",26599872
"RTE","RETECH TECHNOLOGY CO. LIMITED","2017-06-22","Consumer Services",44253400
"RTG","RTG MINING INC.","2014-06-05","Materials",66258995
"RTH","RAS TECHNOLOGY HOLDINGS LIMITED","2021-11-23","Commercial & Professional Services",19547192
"RTR","RUMBLE RESOURCES LIMITED","2011-07-01","Materials",235760609
"RUL","RPMGLOBAL HOLDINGS LIMITED","2008-05-27","Software & Services",377812162
"RVR","RED RIVER RESOURCES LIMITED","2005-07-15","Materials",98508253
"RVS","REVASUM INC.","2018-12-04","Semiconductors & Semiconductor Equipment",40248329
"RWC","RELIANCE WORLDWIDE CORPORATION LIMITED","2016-04-29","Capital Goods",2994459159
"RWD","REWARD MINERALS LTD","1991-12-12","Materials",21483296
"RWL","RUBICON WATER LIMITED","2021-09-02","Technology Hardware & Equipment",202824423
"RXH","REWARDLE HOLDINGS LIMITED","2014-10-07","Media & Entertainment",6315858
"RXL","ROX RESOURCES LIMITED","2004-04-27","Materials",54905808
"RXM","REX MINERALS LIMITED","2007-09-20","Materials",130383936
"RYD","RYDER CAPITAL LIMITED","2015-09-28","Not Applic",121080933
"RZI","RAIZ INVEST LIMITED","2018-06-21","Diversified Financials",77559737
"S2R","S2 RESOURCES LTD","2015-10-19","Materials",65929348
"S32","SOUTH32 LIMITED","2015-05-18","Materials",21595964710
"S3N","SENSORE LTD.","2022-02-11","Class Pend",42431112
"S66","STAR COMBO PHARMA LIMITED","2018-05-16","Household & Personal Products",18157902
"SAN","SAGALIO ENERGY LIMITED","2011-12-15","Energy",3274562
"SAU","SOUTHERN GOLD LIMITED","2005-04-21","Materials",8746479
"SB2","SALTER BROTHERS EMERGING COMPANIES LIMITED","2021-06-16","Not Applic",67962273
"SBM","ST BARBARA LIMITED","1969-05-15","Materials",995196417
"SBR","SABRE RESOURCES LIMITED","1987-12-17","Materials",13945824
"SBW","SHEKEL BRAINWEIGH LTD","2018-11-20","Software & Services",21525725
"SCG","SCENTRE GROUP","2014-06-25","Real Estate",14844482050
"SCLDB","SCHROLE GROUP LTD","2013-11-11","Software & Services",0
"SCN","SCORPION MINERALS LIMITED","2007-03-07","Materials",34842275
"SCP","SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP","2012-11-26","Real Estate",3281881604
"SCT","SCOUT SECURITY LIMITED","2017-08-25","Consumer Services",5215418
"SCU","STEMCELL UNITED LIMITED","2000-06-13","Pharmaceuticals, Biotechnology & Life Sciences","N/A"
"SDF","STEADFAST GROUP LIMITED","2013-08-02","Insurance",4887969725
"SDG","SUNLAND GROUP LIMITED","1995-02-28","Real Estate",372393881
"SDI","SDI LIMITED","1985-11-07","Health Care Equipment & Services",95092424
"SDR","SITEMINDER LIMITED","2021-11-08","Consumer Services",1293738045
"SDV","SCIDEV LTD","2002-05-02","Materials",45085603
"SE1","SENSERA LIMITED","2016-12-23","Semiconductors & Semiconductor Equipment","N/A"
"SEC","SPHERIA EMERGING COMPANIES LIMITED","2017-12-05","Not Applic",128722355
"SEG","SPORTS ENTERTAINMENT GROUP LIMITED","2000-11-28","Media & Entertainment",57847447
"SEK","SEEK LIMITED","2005-04-19","Media & Entertainment",8646270242
"SEN","SENETAS CORPORATION LIMITED","1984-06-21","Technology Hardware & Equipment",43696643
"SEQ","SEQUOIA FINANCIAL GROUP LTD","2000-09-19","Diversified Financials",86637269
"SER","STRATEGIC ENERGY RESOURCES LIMITED","1991-08-15","Materials",5823355
"SES","SECOS GROUP LTD","1996-11-21","Materials",83064789
"SFC","SCHAFFER CORPORATION LIMITED","1974-01-01","Automobiles & Components",253987888
"SFG","SEAFARMS GROUP LIMITED","1990-06-14","Food, Beverage & Tobacco",74967287
"SFM","SANTA FE MINERALS LTD","2011-10-07","Materials",7281879
"SFR","SANDFIRE RESOURCES LIMITED","2004-03-04","Materials",2226201679
"SFX","SHEFFIELD RESOURCES LIMITED","2010-12-15","Materials",181958466
"SGA","SARYTOGAN GRAPHITE LIMITED",,"Materials",0
"SGC","SACGASCO LIMITED","2005-10-11","Energy",12678585
"SGF","SG FLEET GROUP LIMITED","2014-03-04","Commercial & Professional Services",783145467
"SGH","SLATER & GORDON LIMITED","2007-05-21","Consumer Services",86822455
"SGI","STEALTH GLOBAL HOLDINGS LTD","2018-10-02","Capital Goods",11465500
"SGLLV","RICEGROWERS LIMITED","2019-04-08","Food, Beverage & Tobacco",429292537
"SGM","SIMS LIMITED","2005-10-21","Materials",3420059602
"SGP","STOCKLAND","1987-02-19","Real Estate",9238354332
"SGQ","ST GEORGE MINING LIMITED","2010-11-16","Materials",27846866
"SGR","THE STAR ENTERTAINMENT GROUP LIMITED","2011-06-06","Consumer Services",2837002346
"SH2","SYNERGEN MET LIMITED",,"Capital Goods",0
"SHA","SHAPE AUSTRALIA CORPORATION LIMITED","2021-12-17","Capital Goods",174806276
"SHE","STONEHORSE ENERGY LIMITED","2000-07-24","Energy",13004742
"SHG","SINGULAR HEALTH GROUP LTD","2021-02-12","Health Care Equipment & Services",15419830
"SHH","SHREE MINERALS LIMITED","2010-02-18","Materials",11611250
"SHJ","SHINE JUSTICE LTD","2013-05-15","Consumer Services",183657521
"SHL","SONIC HEALTHCARE LIMITED","1987-04-30","Health Care Equipment & Services",17422591917
"SHM","SHRIRO HOLDINGS LIMITED","2015-06-23","Consumer Durables & Apparel",86059925
"SHN","SUNSHINE GOLD LIMITED","2002-01-25","Materials",23440296
"SHO","SPORTSHERO LIMITED","2008-06-12","Media & Entertainment",14244859
"SHP","SOUTH HARZ POTASH LTD","2017-01-20","Materials",79805061
"SHV","SELECT HARVESTS LIMITED","1978-06-15","Food, Beverage & Tobacco",723285892
"SI6","SI6 METALS LIMITED","2008-01-18","Materials",12853296
"SIG","SIGMA HEALTHCARE LIMITED","2002-10-30","Health Care Equipment & Services",519045444
"SIH","SIHAYO GOLD LIMITED","1988-03-31","Materials",14741846
"SIHN","SIHAYO GOLD LIMITED","1988-03-31","Materials",14741846
"SIO","SIMONDS GROUP LIMITED","2014-11-17","Consumer Durables & Apparel",36808567
"SIQ","SMARTGROUP CORPORATION LTD","2014-07-02","Commercial & Professional Services",1103229377
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",4244688
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",2523735
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",8049923
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",13501134
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",1862502762
"SKF","SKYFII LTD","1999-12-17","Software & Services",28491367
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",12130363
"SKO","SERKO LIMITED","2018-06-25","Software & Services",407001906
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",16197540
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",394795610
"SKY","SKY METALS LIMITED","2004-03-11","Materials",30142678
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",140477496
"SLB","STELAR METALS LIMITED","2022-03-18","Class Pend",10594500
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",391565197
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",187354814
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",6802499
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1432460185
"SLS","SOLSTICE MINERALS LIMITED","2022-05-02","Materials",21059428
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",265274224
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",12909080
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",677603149
"SMG","SOON MINING LIMITED","2016-03-21","Materials","N/A"
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",114068068
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",68604640
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",146545252
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",11130000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",31523191
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",110300535
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",116751413
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",38370190
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",368319947
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",56649420
"SNX","SIERRA NEVADA GOLD INC.","2022-05-03","Materials",26349140
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",2237015262
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",9090216857
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",122069990
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",28588845
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",64495182
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",51758602
"SP1","SOUTHERN CROSS PAYMENTS LTD","1998-12-07","Software & Services","N/A"
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",5846790
"SPA","SPACETALK LTD","2001-07-17","Software & Services",14909572
"SPD","SOUTHERN PALLADIUM LIMITED",,"Materials",0
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",8122689642
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",311694977
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",68591943
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",59542715
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",138979509
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",34491050
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",59960830
"SQ2","BLOCK INC.","2022-01-20","Software & Services",59361967046
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",269706831
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",6743121
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",7790943
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy","N/A"
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",47250000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Materials",275577110
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",52574074
"SRR","SARAMA RESOURCES LTD","2022-05-02","Materials",25515601
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",321435388
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",18464658
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",138873244
"SSH","SSH GROUP LTD","2021-09-17","Energy",14336166
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",71666937
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",532799426
"SSR","SSR MINING INC.","2020-09-17","Materials",5945142098
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",375199668
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",34565626
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",440263393
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",74576717
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",94800623
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",144168999
"STN","SATURN METALS LIMITED","2018-03-09","Materials",51959671
"STO","SANTOS LIMITED","1954-10-01","Energy",27603411325
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",48188476
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",597405988
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",7039865
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2082120330
"SUM","SUMMIT MINERALS LIMITED",,"Class Pend",0
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",15315398359
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",46948091
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",245448107
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",243222537
"SVS","SUNVEST CORPORATION LIMITED","1987-08-20","Not Applic",6626668
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",6698525243
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",84812472
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",10431862
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",43768377
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",906367396
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",126460837
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",150804037
"SXG","SOUTHERN CROSS GOLD LTD","2022-05-16","Materials",31249550
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",380468199
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",1472463247
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",358871356
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",1198103424
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",106720867
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",5974593
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy",6876180
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",2147869693
"TAM","TANAMI GOLD NL","1986-12-11","Materials",62280143
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",11560965
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",11409589
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials",56359731
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",198050272
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",211971031
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",23590448
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",37211350
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",44126171417
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",14721056
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",7961146
"TDO","3D OIL LIMITED","2007-05-22","Energy",14054984
"TEE","TOP END ENERGY LIMITED","2022-04-04","Energy",17406250
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",17364016
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",110510687
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",26234390
"TER","TERRACOM LIMITED","2010-07-22","Energy",550133570
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",28441664
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",7880468
"TG6","TG METALS LIMITED","2022-05-26","Materials",10318125
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",83229026
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",160515000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",31853124
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",57773870
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",86505570
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",193812833
"TGR","TASSAL GROUP LIMITED","2003-11-12","Food, Beverage & Tobacco",771208040
"THL","TOURISM HOLDINGS RENTALS LIMITED",,"Transportation",0
"THR","THOR MINING PLC","2006-09-27","Materials",26186438
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Real Estate",72177151
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",21652208
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",402777146
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",235200643
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",56644287
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",6198971
"TKM","TREK METALS LIMITED","2007-07-05","Materials",24836812
"TLC","THE LOTTERY CORPORATION LIMITED","2022-05-24","Consumer Services",10483384721
"TLG","TALGA GROUP LTD","2010-07-09","Materials",397991747
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",32854412
"TLS","TELSTRA CORPORATION LIMITED.","1997-11-17","Telecommunication Services",45135440700
